  Final.cpp
D:\VisualStudio\PRacticas\ProjectGrafica\Project\Project\include\shader_m.h(44,40): warning C4101: 'e': variable local sin referencia
D:\VisualStudio\PRacticas\ProjectGrafica\Project\Project\include\modelAnim.h(104,44): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
D:\VisualStudio\PRacticas\ProjectGrafica\Project\Project\include\modelAnim.h(520,24): warning C4244: 'inicializando': conversión de 'double' a 'float'; posible pérdida de datos
D:\VisualStudio\PRacticas\ProjectGrafica\Project\Project\Final.cpp(157,19): warning C4305: '+=': truncamiento de 'double' a 'float'
D:\VisualStudio\PRacticas\ProjectGrafica\Project\Project\Final.cpp(664,11): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
D:\VisualStudio\PRacticas\ProjectGrafica\Project\Project\Final.cpp(665,11): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
D:\VisualStudio\PRacticas\ProjectGrafica\Project\Project\Final.cpp(669,16): warning C4244: 'inicializando': conversión de 'double' a 'float'; posible pérdida de datos
D:\VisualStudio\PRacticas\ProjectGrafica\Project\Project\Final.cpp(670,16): warning C4244: 'inicializando': conversión de 'double' a 'float'; posible pérdida de datos
D:\VisualStudio\PRacticas\ProjectGrafica\Project\Project\Final.cpp(672,10): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
D:\VisualStudio\PRacticas\ProjectGrafica\Project\Project\Final.cpp(673,10): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
D:\VisualStudio\PRacticas\ProjectGrafica\Project\Project\Final.cpp(681,28): warning C4244: 'argumento': conversión de 'double' a 'float'; posible pérdida de datos
glfw3.lib(context.obj) : warning LNK4099: no se encontró PDB 'glfw.pdb' con 'glfw3.lib(context.obj)' o en 'D:\VisualStudio\PRacticas\ProjectGrafica\Project\Debug\glfw.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
glfw3.lib(init.obj) : warning LNK4099: no se encontró PDB 'glfw.pdb' con 'glfw3.lib(init.obj)' o en 'D:\VisualStudio\PRacticas\ProjectGrafica\Project\Debug\glfw.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
glfw3.lib(input.obj) : warning LNK4099: no se encontró PDB 'glfw.pdb' con 'glfw3.lib(input.obj)' o en 'D:\VisualStudio\PRacticas\ProjectGrafica\Project\Debug\glfw.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
glfw3.lib(monitor.obj) : warning LNK4099: no se encontró PDB 'glfw.pdb' con 'glfw3.lib(monitor.obj)' o en 'D:\VisualStudio\PRacticas\ProjectGrafica\Project\Debug\glfw.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
glfw3.lib(vulkan.obj) : warning LNK4099: no se encontró PDB 'glfw.pdb' con 'glfw3.lib(vulkan.obj)' o en 'D:\VisualStudio\PRacticas\ProjectGrafica\Project\Debug\glfw.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
glfw3.lib(window.obj) : warning LNK4099: no se encontró PDB 'glfw.pdb' con 'glfw3.lib(window.obj)' o en 'D:\VisualStudio\PRacticas\ProjectGrafica\Project\Debug\glfw.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
glfw3.lib(win32_init.obj) : warning LNK4099: no se encontró PDB 'glfw.pdb' con 'glfw3.lib(win32_init.obj)' o en 'D:\VisualStudio\PRacticas\ProjectGrafica\Project\Debug\glfw.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
glfw3.lib(win32_joystick.obj) : warning LNK4099: no se encontró PDB 'glfw.pdb' con 'glfw3.lib(win32_joystick.obj)' o en 'D:\VisualStudio\PRacticas\ProjectGrafica\Project\Debug\glfw.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
glfw3.lib(win32_monitor.obj) : warning LNK4099: no se encontró PDB 'glfw.pdb' con 'glfw3.lib(win32_monitor.obj)' o en 'D:\VisualStudio\PRacticas\ProjectGrafica\Project\Debug\glfw.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
glfw3.lib(win32_time.obj) : warning LNK4099: no se encontró PDB 'glfw.pdb' con 'glfw3.lib(win32_time.obj)' o en 'D:\VisualStudio\PRacticas\ProjectGrafica\Project\Debug\glfw.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
glfw3.lib(win32_thread.obj) : warning LNK4099: no se encontró PDB 'glfw.pdb' con 'glfw3.lib(win32_thread.obj)' o en 'D:\VisualStudio\PRacticas\ProjectGrafica\Project\Debug\glfw.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
glfw3.lib(win32_window.obj) : warning LNK4099: no se encontró PDB 'glfw.pdb' con 'glfw3.lib(win32_window.obj)' o en 'D:\VisualStudio\PRacticas\ProjectGrafica\Project\Debug\glfw.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
glfw3.lib(wgl_context.obj) : warning LNK4099: no se encontró PDB 'glfw.pdb' con 'glfw3.lib(wgl_context.obj)' o en 'D:\VisualStudio\PRacticas\ProjectGrafica\Project\Debug\glfw.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
